index,Class_ID,Student_ID,sex,age,major
1,Class1,8b6d1125760bd3939b6e,female,24,J23517
2,Class1,63eef37311aaac915a45,female,21,J87654
3,Class1,5d89810b20079366fcc2,female,23,J87654
4,Class1,47eeab842793b09300c3,female,21,J78901
5,Class1,a8eea517e36b20757b2e,male,22,J40192
6,Class1,e89cdaa3f159a0d3f55e,male,19,J57489
7,Class1,e324cc9cb52a2b3cb9cb,male,21,J78901
8,Class1,98e10f84d94623f8b39e,male,18,J57489
9,Class1,3c89c7f1db26ae691db8,male,21,J40192
10,Class1,9ea29e4a747ea4a7c70a,female,24,J78901
11,Class1,e23ada44d3eac9b465d2,male,23,J87654
12,Class1,b79c2d9d8148403a3720,female,20,J57489
13,Class1,01d8aa21ef476b66c573,male,18,J87654
14,Class1,9417c1b4c24e428984bc,male,18,J78901
15,Class1,3d63ba961a5f3a60616a,male,23,J78901
16,Class1,57709f904b1cc9ec60b1,female,20,J40192
17,Class1,8979427badebb9e2bd10,female,18,J23517
18,Class1,6e7d56f652020f046204,male,24,J40192
19,Class1,03aa0b20dd4af1888eef,male,22,J23517
20,Class1,1b25734414fcc7466153,male,18,J57489
21,Class1,8777bd09f180d330b147,female,20,J78901
22,Class1,8b1fbc97391699e46cef,female,23,J57489
23,Class1,dc83f9577ae72447a7b1,female,18,J23517
24,Class1,be503fccbf0ae5532639,male,23,J40192
25,Class1,cd6355bf939a47577f6d,female,24,J78901
26,Class1,fb4411db1aac3cd2544b,female,22,J23517
27,Class1,f06c3ddb1a98713eeb32,male,23,J87654
28,Class1,bca2be7a89b9b36b45cc,male,21,J40192
29,Class1,f058870b1bc33e288e82,male,20,J78901
30,Class1,a1fa76b5d99a411d6649,female,22,J78901
31,Class1,79ea7a2f63285f2fe26b,male,19,J57489
32,Class1,54826f4abf592713d585,female,19,J57489
33,Class1,e716574233e87591ff19,male,23,J78901
34,Class1,bab3d23935ae4f8e798c,male,23,J78901
35,Class1,d2403aa287eb869a170a,male,21,J23517
36,Class1,ce1a32f22b91f4d81015,female,22,J40192
37,Class1,d0a933a514028d777578,female,21,J40192
38,Class1,81c4c46f19cb21d54bbb,male,19,J57489
39,Class1,876aca2b8ce1958ea773,female,19,J40192
40,Class1,c57c5ca2df494f27ca64,male,19,J40192
41,Class1,64d1d58d40bca568347c,female,23,J78901
42,Class1,75c2677c8d156032e303,female,18,J87654
43,Class1,b345ecad87a7fbac77ce,female,20,J23517
44,Class1,360820d6620d17d1b48b,female,21,J87654
45,Class1,7086b49d3d6c2cf79c1a,male,21,J57489
46,Class1,cac3f85073c947532796,female,19,J87654
47,Class1,e37bbe9fe37f92b785d9,female,19,J78901
48,Class1,0a8736f6520cea837d94,male,24,J78901
49,Class1,37ae91c472189108a737,female,20,J87654
50,Class1,488934d01a504bc212b4,female,23,J23517
51,Class1,545eb6c8154273344669,male,19,J57489
52,Class1,22ae866c664a147f9971,female,23,J78901
53,Class1,86215294b080f19af22f,female,21,J78901
54,Class1,1e25b47eaef62694a236,male,19,J78901
55,Class1,580e98185da72b5f34cd,male,20,J23517
56,Class1,99d6b8a1cc0020112951,male,19,J40192
57,Class1,ff59855075a6bc39d62b,male,23,J78901
58,Class1,8d422b817027d7721870,male,22,J23517
59,Class1,18cdd44af62c6935e7a0,female,19,J78901
60,Class1,c00c91256ab1777d0dbc,male,20,J57489
61,Class1,10de703c06bf9d873d68,female,19,J23517
62,Class1,t3wo8xb4rq94n3fpfk35,male,20,J78901
63,Class1,8cvzwcc62ql4rqj0pyzl,male,19,J57489
64,Class1,79cvflltnemb9zpg6pgl,male,18,J78901
65,Class1,i21qi5qdsjqcch2xvdd5,male,21,J87654
66,Class1,qw1seyo5nrhlm8vby58w,female,23,J23517
67,Class1,exj3a7hd6gwihbowgm3w,female,22,J57489
68,Class1,qz6jjynwbd3szlp0rj04,female,22,J23517
69,Class1,0maggb1hf886m5u6p2vr,male,21,J87654
